filename	0	0		2.0 Mapping Tables - Hospitals/Spectrum Health ADT 2.0 table 02-02-2022.xlsx			
PV1-10	180	31			NNS	NNS Nursing Nutrition	4
PV1-10	181	31			EMG	EMG CMG	4
PV1-10	182	31			EMP	EMPI Dept Use Only	4
PV1-10	183	31			LAB	QLB Quick Lab, LAB Laboratory	4
PV1-10	184	31			LAC	LAC Laser Clinic	4
PV1-10	185	31			LEC	LEC Lead Clinic	4
PV1-10	186	31			LIT	LIT Lithotripter	4
PV1-10	187	31			LTA	LTA Kent Community Hosp Long Term Acute/	4
PV1-10	188	31			IVI	IVI IV Infusions	4
PV1-10	189	31			ITC	ITC International Travel	4
PV1-10	190	31			IRU	IRU Inpatient Rehab Unit	4
PV1-10	191	31			INV	INV In Vitro	4
PV1-10	192	31			LTC	LTC Long Term Care	4
PV1-10	193	31			LUP	LUP Laser assisted Uvula Palatoplasty	4
PV1-10	194	31			IBM	IBM Inpatient Blood Marrow	4
PV1-10	195	31			IAJ	IAJ Injection Allergy - KL Only	4
PV1-10	196	31			HRT	HRT High Risk Transfer	4
PV1-10	197	31			MCL	MCL Medicine Clinic	4
PV1-10	198	31			HPP	HPP Reg Created in HPP	4
PV1-10	199	31			HOM	HOM Holter Monitor	4
PV1-10	200	31			HMM	HMM MMPC Hospitalist	4
PV1-10	201	31			HHO	HHO HOWM Hospitalist	4
PV1-10	202	31			XXX	XXX Rad Scheduling Only	4
PV1-10	203	31			HBO	HBO Hyperbaric Medicine	4
PV1-10	204	31			HAN	HAN Hand Service	4
PV1-10	205	31			GXT	GXT Treadmill Stress Echo	4
PV1-10	206	31			MDC	MDC Muscular Dystrophy Clinic	4
PV1-10	207	31			MED	MED Medicine	4
PV1-10	208	31			MLS	MLS MST Lung Screening	4
PV1-10	209	31			MMM	MMM PCP Quick Reg	4
PV1-10	210	31			GPS	GPS GRAPES	4
PV1-10	211	31			GON	GON Gyn Onc Infusion New	4
PV1-10	212	31			GOI	GOI Gyn/Onc Infusion	4
PV1-10	213	31			FAC	FAC Fetal Alcohol Clinic	4
PV1-10	214	31			EVM	EVM Event Monitor	4
PV1-10	215	31			ETT	ETT Enterostomal Therapy	4
PV1-10	216	31			ERR	ERR Registration Error	4
PV1-10	217	31			MYE	MYE Myelogram	4
PV1-10	218	31			N/S	N/S No Show	4
PV1-10	219	31			NAC	NAC Neurofibromatosis Adult Clinic	4
PV1-10	220	31			EPC	EPC Reg Created in EPIC	4
PV1-10	221	31			GEN	GEN Genetic Services/Clinic	4
PV1-10	222	31			MSY	MSY Metabolic Syndrome	4
PV1-10	223	31			Surgery	Surgery	4
PV1-10	224	31			Gen Med	Gen Med	4
PV1-10	225	31			Burn	Burn	4
PV1-10	226	31			Emergency Me	Emergency Me	4
PV1-10	227	31			General Med	General Med	4
PV1-10	228	31			Neonatology	Neonatology	4
PV1-10	229	31			Psychiatry	Psychiatry	4
PV1-10	230	31			Swing Bed	Swing Bed	4
PV1-10	231	31			Acute Care E	Acute Care E	4
PV1-10	232	31			Endoscopy	Endoscopy	4
PV1-10	233	31			Epilepsy Mon	Epilepsy Mon	4
PV1-10	234	31			Perinatology	Perinatology	4
PV1-10	235	31			Inpatient Bl	Inpatient Bl	4
PV1-10	236	31			Inpatient Re	Inpatient Re	4
PV1-10	237	31			Long Term Ca	Long Term Ca	4
PV1-10	238	31			Respiratory	Respiratory	4
PV1-10	239	31			Trauma	Trauma	4
PV1-10	240	31			Short Extend	Short Extend	4
PV1-10	241	31			LVAD	LVAD	4
PV1-10	242	31			Hospice	Hospice	4
PV1-10	243	31			Hospice Inpt	Hospice Inpt	4
PV1-10	244	31			Peds ICU	Peds ICU	4
PV1-10	245	31			Peds Cardiac	Pediatric Cardiac	4
PV1-36	2	35	MiHIN suggested values		Hospital Value	Description	4
PV1-36	3	35			01	Discharged to home or self care (routine discharge)	2
PV1-36	4	35	01	Discharged to home or self care (routine discharge)	1, HOME, DISCHG TO HO, DISCHARGED T, RTN DISCHG	Discharged to home or self care (routine discharge)	4
PV1-36	5	35	02	Discharged/transferred to a short-term general hospital for inpatient care	2, STACH	Discharged/transferred to a short-term general hospital for inpatient care	4
PV1-36	6	35	03	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	3, SNF	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	4
PV1-36	7	35	04	Discharged/transferred to an intermediate care facility (ICF)	4, CUSTODIAL	Discharged/transferred to an intermediate care facility (ICF)	4
PV1-36	8	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	70, 5, OTHER, ANOTHER INST, DSCHG TO HMF, DISCHG TO ST	Discharged/transferred to another type of institution not defined elsewhere in this code list	4
PV1-36	9	35	06	Discharged/transferred to home under care of organized home health service organization	6, HOME HEALTH, DSCHG TO HH	Discharged/transferred to home under care of organized home health service organization	4
PV1-36	10	35	07	Left against medical advice or discontinued care	L, 7, LEFT AGAINST	Left against medical advice or discontinued care	4
PV1-36	11	35	08	Discharged/transferred to home under care of a Home IV provider	8, IV THERAPY	Discharged/transferred to home under care of a Home IV provider	4
PV1-36	12	35	09	Admitted as an inpatient to this hospital	9, ADMITTED 	Admitted as an inpatient to this hospital	4
PV1-36	13	35	10-19	Reserved for national assignment (Discontinued effective 10/16/03)		Reserved for national assignment (Discontinued effective 10/16/03)	4
PV1-36	14	35	20	Expired	Y, EXPIRED	Expired	4
PV1-36	15	35	2l-29	Reserved for national assignment (Discontinued effective 10/16/03)		Reserved for national assignment (Discontinued effective 10/16/03)	4
PV1-36	16	35	30	Still Patient	P, STILL A PATI, STLL PAT, STILL PAT	Still Patient	4
PV1-36	17	35	31-39	Reserved for national assignment (Discontinued effective 10/16/03)		Reserved for national assignment (Discontinued effective 10/16/03)	4
PV1-36	18	35	40	Expired at home	EXP AT HM	Expired at home	4
PV1-36	19	35	41	Expired in a medical facility (e.g. hospital, SNF, ICF, or free standing hospice)	19, EXP OUT HOSP, EXP MEDICAL, EXP IN MED, EXPIR IN MED	Expired in a medical facility (e.g. hospital, SNF, ICF, or free standing hospice)	4
PV1-36	20	35	42	Expired - place unknown	EXP UNKNOWN	Expired - place unknown	4
PV1-36	21	35	43	Discharged/transferred to a federal health care facility. (Effective 10/1/03)	43, FED	Discharged/transferred to a federal health care facility. (Effective 10/1/03)	4
PV1-36	22	35	44-49	Reserved for national assignment		Reserved for national assignment	4
PV1-36	23	35	50	Hospice - home	50, HOSPICEHOME	Hospice - home	4
PV1-36	24	35	51	Hospice - medical facility	51, HOSPICEMEDIC	Hospice - medical facility	4
PV1-36	25	35	52-60	Reserved for national assignment		Reserved for national assignment	4
PV1-36	26	35	61	Discharged/transferred to hospital-based Medicare approved swing bed	61, SWING BED	Discharged/transferred to hospital-based Medicare approved swing bed	4
PV1-36	27	35	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)	62, REHAB	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)	4
PV1-36	28	35	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	63, LTACH	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	4
PV1-36	29	35	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)	NURSE	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)	4
PV1-36	30	35	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	65, PSYCH	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	4
PV1-36	31	35	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	66, CAH	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	4
PV1-36	32	35	67-70	Reserved for national assignment		Reserved for national assignment	4
PV1-36	33	35	71	Reserved for national assignment (Discontinued effective 4/1/03)		Reserved for national assignment (Discontinued effective 4/1/03)	4
PV1-36	34	35	72	Reserved for national assignment (Discontinued effective 4/1/03)		Reserved for national assignment (Discontinued effective 4/1/03)	4
PV1-36	35	35	73-99	Reserved for national assignment		Reserved for national assignment	4
PV1-36	36	35			95, ANOTH-READM	Trans to Other Hlth Care Plnd Readmt	4
PV1-36	37	35			94, CAH-READM	Trans Crit Care Access Plnd Readmt	4
PV1-36	38	35			93, PSYCH-READM	Disch Psych Hosp Plnd Readmt, 	4
PV1-36	39	35			92, NURSE-READM	Disch to Nurs Fac Plnd Readmt	4
PV1-36	40	35			91, LTACH-READM	Trans LTCH  Plnd Readm	4
PV1-36	41	35			90, IRU-READM	Trans Inpt Rehb Fac Plnd Readmt	4
PV1-36	42	35			89, SWING-READM	Disch Swing Bed Plnd Readmt, Disch/Transfer to disas alter site	4
PV1-36	43	35			88, FED-READM	Disch to Fed Hosp Plnd Readmt	4
PV1-36	44	35			87, LAW-READM	Disch Court/law enforc Plnd Readmt	4
PV1-36	45	35			86, HH-READM	Disch home hlth srv plnd readmt	4
PV1-36	46	35			85, OTHER-READM	Disch to DesCanCnt/CH Plnd Readmt	4
PV1-36	47	35			84, CCF-READM	Disch to Cust/Suppt Care w/plnd readm	4
PV1-36	48	35			83, SNF-READM	Trans to SNF w/plnd readmt	4
PV1-36	49	35			82, ST HOS-READM	Trans Short term hosp w/plnd readmt	4
PV1-36	50	35			81, HOME-READM	Home/Self with plnd readmit	4
PV1-36	51	35			21, COURT/LAW EN	Disch/Trans to court/law enforcement	4
PV1-36	52	35			PRIVATE DUTY	Private Duty Nursing - Home Care	4
PV1-36	53	35			NOT ARRIVED	ED Dismiss - Never Arrived	4
PV1-36	54	35			DIVERTED	ED Dismiss - Diverted Elsewhere	4
PV1-36	55	35			OTHER DISPOS	Other Disposition	4
IN1-17	2	39	MiHIN Value	Description	Hospital Value		4
IN1-17	3	39	FTH	Father 	F		2
IN1-17	4	39	ASC	Associate			4
IN1-17	5	39	BRO	Brother 			4
IN1-17	6	39	CGV	Care giver 	CG		4
IN1-17	7	39	CHD	Child	R, CLD		4
IN1-17	8	39	DEP	Handicapped dependant			4
IN1-17	9	39	DOM	Life partner	T		4
IN1-17	10	39	EMC	Emergency contact			4
IN1-17	11	39	EME	Employee			4
IN1-17	12	39	EMR	Employer			4
IN1-17	13	39	EXF	Extended family			4
IN1-17	14	39	FCH	Foster child 			4
IN1-17	15	39	FND	Friend	I		4
IN1-17	16	39	FTH	Father 	CF		4
IN1-17	17	39	GCH	Grandchild	Y		4
IN1-17	18	39	GRD	Guardian 	J		4
IN1-17	19	39	GRP	Grandparent 	G		4
IN1-17	20	39	MGR	Manager			4
IN1-17	21	39	MTH	Mother 	CM		4
IN1-17	22	39	NCH	Natural child			4
IN1-17	23	39	NON	None			4
IN1-17	24	39	OAD	Other adult	F, PAR		4
IN1-17	25	39	OTH	Other 	0, 22, D, E, H, K, M, PE, Q, SF, U, VC, V, OTH		4
IN1-17	26	39	OWN	Owner			4
IN1-17	27	39	PAR	Parent 			4
IN1-17	28	39	SCH	Stepchild 			4
IN1-17	29	39	SEL	Self	P, SLF		4
IN1-17	30	39	SIB	Sibling 	B		4
IN1-17	31	39	SIS	Sister 			4
IN1-17	32	39	SPO	Spouse	S, SPO		4
IN1-17	33	39	TRA	Trainer			4
IN1-17	34	39	UNK	Unknown	O		4
IN1-17	35	39	WRD	Ward of court	W		4
IN1-17	36	39	AUN	Aunt 			4
IN1-17	37	39	DAU	Daughter			4
IN1-17	38	39	EXS	Ex Spouse 			4
IN1-17	39	39	EXH	Ex-husband			4
IN1-17	40	39	EXW	Ex-wife 			4
IN1-17	41	39	INL	In Law 			4
IN1-17	42	39	LEG	Legal Guardian 			4
IN1-17	43	39	SON	Son (S)			4
IN1-17	44	39	STP	Step Parent (STP)	A		4
IN1-17	45	39	STS	Step Sibling			4
IN1-17	46	39	UN	Uncle (UN)			4
IN1	2	42	IN1-3 Value	IN1-4 Value	Payer		4
IN1	3	42	1001	BCN	BCBSM		2
IN1	4	42	P52	123	COMMERCIAL		00000000
IN1	5	42	P52	1111	Commercial		00000000
IN1	6	42	P52	999999	Commercial		00000000
IN1	7	42	P52	44 NORTH	COMMERCIAL		00000000
IN1	8	42	6	AAA AUTO	AUTO		00000000
IN1	9	42	7	AARP	COMMERCIAL		00000000
IN1	10	42	A14	AARP  A14	COMMERCIAL		00000000
IN1	11	42	A14	AARP  A14	COMMERCIAL		00000000
IN1	12	42	8	ACCIDENT FUND OF AMERICA	AUTO		00000000
IN1	13	42	8	ACCIDENT FUND WC	WORKERS COMPENSATION		00000000
IN1	14	42	P52	ACTIVA	COMMERCIAL		00000000
IN1	15	42	P52	ACTIVA BENEFITS	COMMERCIAL		00000000
IN1	16	42	4	AETNA	COMMERCIAL		00000000
IN1	17	42	4	AETNA HEALTHCARE	COMMERCIAL		00000000
IN1	18	42	A01	AETNA INSURANCE CO	Commercial		00000000
IN1	19	42	A01	AETNA INSURANCE CO A01	COMMERCIAL		00000000
IN1	20	42	11	AETNA MEDICARE ADVANTAGE	MEDICARE ADVANTAGE		00000000
IN1	21	42	4	AETNA SENIOR SUPPLEMENTAL	COMMERCIAL		00000000
IN1	22	42	S14	AETNA SRC	Commercial		00000000
IN1	23	42	S14	AETNA SRC S14	COMMERCIAL		00000000
IN1	24	42	12	AFLAC	COMMERCIAL		00000000
IN1	25	42	A18	AFLAC A18	COMMERCIAL		00000000
IN1	26	42	5	ALL SAVERS	COMMERCIAL		00000000
IN1	27	42	V11	ALL SAVERS V11	COMMERCIAL		00000000
IN1	28	42	16	ALLSTATE AUTO	AUTO		00000000
IN1	29	42	P52	AMERA PLAN COFINITY	Commercial		00000000
IN1	30	42	A03	AMERICAN COMMUNITY  A03	COMMERCIAL		00000000
IN1	31	42	A10	AMERICAN MEDICAL SECURITY A10	COMMERCIAL		00000000
IN1	32	42	A30	AMERICAN NATL LIFE OF TX A30	COMMERCIAL		00000000
IN1	33	42	21	AMERICAN POSTAL WORKERS	COMMERCIAL		00000000
IN1	34	42	A05	AMERICAN POSTAL WORKERS A05	COMMERCIAL		00000000
IN1	35	42	24	ASR	COMMERCIAL		00000000
IN1	36	42	A12	ASR A12	COMMERCIAL		00000000
IN1	37	42	A32	ASR CLAIMS PRO A32	Commercial		00000000
IN1	38	42	24	ASR PHYSICIAN'S CARE	COMMERCIAL		00000000
IN1	39	42	A20	ASR PHYSICIANS CARE A20	Commercial		00000000
IN1	40	42	316	ASSURANT HEALTH ASA	COMMERCIAL		00000000
IN1	41	42	A60	ASSURANT HEALTH ASA A60	Commercial		00000000
IN1	42	42	A09	AUTO AAA	AUTO		00000000
IN1	43	42	A09	AUTO AAA A09	AUTO		00000000
IN1	44	42	A09	AUTO AAA  A09	AUTO		00000000
IN1	45	42	A02	AUTO ALLSTATE	AUTO		00000000
IN1	46	42	A02	AUTO ALLSTATE A02	AUTO		00000000
IN1	47	42	C14	AUTO CITIZENS	Auto		00000000
IN1	48	42	C14	AUTO CITIZENS C14	AUTO		00000000
IN1	49	42	F05	AUTO FARM BUREAU	AUTO		00000000
IN1	50	42	F05	AUTO FARM BUREAU F05	AUTO		00000000
IN1	51	42	F08	AUTO FARMERS	AUTO		00000000
IN1	52	42	F08	AUTO FARMERS  F08	AUTO		00000000
IN1	53	42	F09	AUTO FRANKENMUTH	AUTO		00000000
IN1	54	42	G23	AUTO GRANGE INSURANCE	AUTO		00000000
IN1	55	42	G23	AUTO GRANGE INSURANCE G23	AUTO		00000000
IN1	56	42	L02	AUTO LIBERTY MUTUAL	AUTO		00000000
IN1	57	42	L02	AUTO LIBERTY MUTUAL L02	AUTO		00000000
IN1	58	42	K25	AUTO MEEMIC			00000000
IN1	59	42	K25	AUTO MEEMIC K25	AUTO		00000000
IN1	60	42	N05	AUTO NATIONWIDE  N05	AUTO		00000000
IN1	61	42	A99	AUTO OTHER A99	AUTO		00000000
IN1	62	42	V99	AUTO OTHER V99	AUTO		00000000
IN1	63	42	27	AUTO OWNERS AUTO	AUTO		00000000
IN1	64	42	A11	AUTO OWNERS AUTO A11	AUTO		00000000
IN1	65	42	P68	AUTO PROGRESSIVE	Auto		00000000
IN1	66	42	P68	AUTO PROGRESSIVE P68	Auto		00000000
IN1	67	42	P68	AUTO PROGRESSIVE  P68	AUTO		00000000
IN1	68	42	139	AUTO STATE FARM	AUTO		00000000
IN1	69	42	S01	AUTO STATE FARM S01	AUTO		00000000
IN1	70	42	V06	AUTO TITAN	AUTO		00000000
IN1	71	42	V06	AUTO TITAN V06	Auto		00000000
IN1	72	42	V06	AUTO TITAN  V06	AUTO		00000000
IN1	73	42	A99	AUTO UNKNOWN INFORMATION	Commercial		00000000
IN1	74	42	29	BANKER'S LIFE	COMMERCIAL		00000000
IN1	75	42	D06	BANKERS LIFE D06	COMMERCIAL		00000000
IN1	76	42	B06	BC BLUE CHOICE B06	BCBSM		00000000
IN1	77	42	04B	BC FEDERAL EMPLOYEE PROG	Blue Cross		00000000
IN1	78	42	04B	BC FEDERAL EMPLOYEE PROG 04B	BCBSM		00000000
IN1	79	42	B01	BC OF MICHIGAN	Blue Cross		00000000
IN1	80	42	B01	BC OF MICHIGAN B01	BCBSM		00000000
IN1	81	42	B65	BC OF MICHIGAN B65	Blue Cross		00000000
IN1	82	42	02B	BC OUT OF STATE 02B	BCBSM		00000000
IN1	83	42	08W	BC PARTNERED	BCBSM		00000000
IN1	84	42	08W	BC PARTNERED 08W	Blue Cross		00000000
IN1	85	42	B15	BC TRUST OR PPO	Blue Cross		00000000
IN1	86	42	B15	BC TRUST OR PPO B15	BCBSM		00000000
IN1	87	42	2	BCBS CASE MANAGEMENT	BLUE CROSS		00000000
IN1	88	42	2	BCBS FEDERAL PPO	BLUE CROSS		00000000
IN1	89	42	2	BCBS OF MI	BLUE CROSS		00000000
IN1	90	42	2	BCBS OUT OF STATE	BLUE CROSS		00000000
IN1	91	42	2	BCBS PPO	BLUE CROSS		00000000
IN1	92	42	299	BCN AWAY FROM HOME	BLUE CROSS		00000000
IN1	93	42	06W	BCN BLUE CARE NET 06W	Blue Cross		00000000
IN1	94	42	06W	BCN BLUE CARE NETWORK 06W	BCBSM		00000000
IN1	95	42	35	BCN MEDICARE ADVANTAGE	MEDICARE ADVANTAGE		00000000
IN1	96	42	35	BCN MYCHOICE MEDICARE ADV NARROW NETWORK	MEDICARE ADVANTAGE		00000000
IN1	97	42	07W	BCN OUT OF AREA 07W	BCBSM		00000000
IN1	98	42	09W	BCN PCP SELECT FOCUS	BCBSM		00000000
IN1	99	42	09W	BCN PCP SELECT FOCUS 09W	Blue Cross		00000000
IN1	100	42	299	BCN PCP SELECT FOCUS NARROW NETWORK	BLUE CROSS		00000000
IN1	101	42	299	BLUE CARE NETWORK	BLUE CROSS		00000000
IN1	102	42	99	BLUE CROSS COMMUNITY FAMILY HEALTH PLAN			00000000
IN1	103	42	99T	BLUE CROSS COMPLETE	Medicaid 		00000000
IN1	104	42	302	BLUE CROSS COMPLETE AUTO	BLUE CROSS		00000000
IN1	105	42	302	BLUE CROSS COMPLETE CLAIMS	BLUE CROSS		00000000
IN1	106	42	372	BLUE CROSS COMPLETE MEDICAID	MEDICAID		00000000
IN1	107	42	372	BLUE CROSS COMPLETE MEDICAID HMP	MEDICAID HMP		00000000
IN1	108	42	299	BLUE CROSS PARTNERED NARROW NETWORK	BLUE CROSS		00000000
IN1	109	42	348	BREAST CARE GRANTS	COMMERCIAL		00000000
IN1	110	42	900	BREAST CARE GRANTS 900	Commercial		00000000
IN1	111	42	251	BROTHERHOOD MUTUAL WC	WORKERS COMPENSATION		00000000
IN1	112	42	CR1	CARE RESOURCES  C21	COMMERCIAL		00000000
IN1	113	42	47	CARE SOURCE MEDICAID	MEDICAID		00000000
IN1	114	42	P52	CAREMARK	COMMERCIAL		00000000
IN1	115	42	P52	caremark	COMMERCIAL		00000000
IN1	116	42	99	CARESOURCE			00000000
IN1	117	42	386	CBO SPINA BIFIDA BENEFITS PROGRAM			00000000
IN1	118	42	145	CHAMPVA	TRICARE		00000000
IN1	119	42	C21	CHAMPVA C21	TRICARE		00000000
IN1	120	42	CH	CHARITY NO INSURANCE CH	Self pay		00000000
IN1	121	42	P52	CHEROKEE INS CO	Commercial		00000000
IN1	122	42	P52	CHEROKEE INSURANCE CO	Commercial		00000000
IN1	123	42	40	CIGNA	COMMERCIAL		00000000
IN1	124	42	C04	CIGNA C04	COMMERCIAL		00000000
IN1	125	42	42	CITIZENS AUTO	AUTO		00000000
IN1	126	42	P52	COALITION OF PUBLIC SAFETY EMPLOYEES HEALTH TRUST	COMMERCIAL		00000000
IN1	127	42	P52	COF	COMMERCIAL		00000000
IN1	128	42	P58	COF ACTIVA BENEFITS SERV P58	Commercial		00000000
IN1	129	42	P18	COF ASR P18	Commercial		00000000
IN1	130	42	P25	COF ASSURANT HEALTH	Commercial		00000000
IN1	131	42	P25	COF ASSURANT HEALTH P25	Commercial		00000000
IN1	132	42	P29	COF GROUP MARKETING	Commercial		00000000
IN1	133	42	P29	COF GROUP MARKETING P29	Commercial		00000000
IN1	134	42	P56	COF HUMANA P56	Commercial		00000000
IN1	135	42	P51	COF MERITAIN	Commercial		00000000
IN1	136	42	P51	COF MERITAIN P51	Commercial		00000000
IN1	137	42	P48	COF NGS P48	Commercial		00000000
IN1	138	42	P52	COF OTHER	Commercial		00000000
